Src IP,Dst IP,Src Port,Dst Port,Protocol,Duration (s),Out Bytes,In Bytes,Total Packets,Total Bytes,Bytes/sec,Bytes/pkt,Pkts/sec,Ratio Out/In,State Flags,Direction,Prediction
10.20.73.129,208.111.40.216,57366.0,443.0,6,33.83,120,54,3,174,5.14,58.0,0.09,2.22,ACK,->,0
208.111.40.216,10.20.73.129,443.0,57366.0,6,33.82,159,66,3,225,6.65,75.0,0.09,2.41,ACK,->,0
10.20.73.129,172.18.3.20,52517.0,53.0,17,0.0,0,81,1,81,67947724.8,81.0,838860.8,0.0,,->,0
10.20.73.129,172.18.3.20,61525.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,60334.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,62467.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,60164.0,53.0,17,0.0,0,81,1,81,84934656.0,81.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,59492.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,62087.0,53.0,17,0.0,0,81,1,81,84934656.0,81.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.100,49920.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,59039.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,55896.0,53.0,17,0.0,0,81,1,81,0.0,81.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,63850.0,53.0,17,0.0,0,81,1,81,84934656.0,81.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,54180.0,53.0,17,0.0,0,81,1,81,84934656.0,81.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,65360.0,53.0,17,0.0,0,114,1,114,119537664.0,114.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,58173.0,53.0,17,0.0,0,79,1,79,0.0,79.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,50159.0,53.0,17,0.0,0,114,1,114,0.0,114.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,58171.0,53.0,17,0.0,0,114,1,114,95630131.2,114.0,838860.8,0.0,,->,0
10.20.73.129,10.64.76.10,64166.0,53.0,17,0.0,0,114,1,114,119537664.0,114.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,59212.0,53.0,17,0.0,0,114,1,114,159383552.0,114.0,1398101.33,0.0,,->,0
10.20.73.129,172.18.2.20,56553.0,53.0,17,0.0,0,114,1,114,119537664.0,114.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.100,58818.0,53.0,17,0.0,0,79,1,79,66270003.2,79.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.101,54181.0,53.0,17,0.0,0,79,1,79,82837504.0,79.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.76.10,56873.0,53.0,17,0.0,0,79,1,79,110450005.33,79.0,1398101.33,0.0,,->,0
10.20.73.129,172.18.3.20,63910.0,53.0,17,0.0,0,73,1,73,61236838.4,73.0,838860.8,0.0,,->,0
10.20.73.129,10.64.77.10,57701.0,53.0,17,0.0,0,73,1,73,61236838.4,73.0,838860.8,0.0,,->,0
10.20.73.129,10.64.76.10,51264.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,62587.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,63275.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,65504.0,53.0,17,0.0,0,73,1,73,25515349.33,73.0,349525.33,0.0,,->,0
10.20.73.129,172.16.0.101,55539.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,58055.0,53.0,17,0.0,0,73,1,73,76546048.0,73.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,59648.0,53.0,17,0.0,0,79,1,79,0.0,79.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,52064.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,56451.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,53234.0,53.0,17,0.0,0,79,1,79,0.0,79.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,54982.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,63265.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,56365.0,53.0,17,0.0,0,106,1,106,49399580.44,106.0,466033.78,0.0,,->,0
10.20.73.129,172.18.2.20,61020.0,53.0,17,0.0,0,73,1,73,0.0,73.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,59170.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,65096.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,53688.0,53.0,17,0.0,0,106,1,106,88919244.8,106.0,838860.8,0.0,,->,0
10.20.73.129,172.18.2.20,59201.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,58145.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,52467.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,58147.0,53.0,17,0.0,0,95,1,95,99614720.0,95.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,62504.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,59240.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,50963.0,53.0,17,0.0,0,95,1,95,99614720.0,95.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,64304.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,56078.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,63541.0,53.0,17,0.0,0,95,1,95,79691776.0,95.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,59894.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,50284.0,53.0,17,0.0,0,95,1,95,0.0,95.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,51719.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,56015.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,50986.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,64379.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,61353.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,58077.0,53.0,17,0.0,0,106,1,106,0.0,106.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,55491.0,53.0,17,0.0,0,95,1,95,79691776.0,95.0,838860.8,0.0,,->,0
10.20.73.129,172.18.3.20,50779.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,52022.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,50449.0,53.0,17,0.0,0,85,1,85,89128960.0,85.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.101,61951.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,54811.0,53.0,17,0.0,0,85,1,85,71303168.0,85.0,838860.8,0.0,,->,0
10.20.73.129,172.18.2.20,57012.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,57102.0,53.0,17,0.0,0,85,1,85,89128960.0,85.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.76.10,55564.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,51369.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,53540.0,53.0,17,0.0,0,85,1,85,89128960.0,85.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,51907.0,53.0,17,0.0,0,85,1,85,71303168.0,85.0,838860.8,0.0,,->,0
10.20.73.129,172.18.2.20,59864.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,58818.0,17,0.0,0,111,1,111,93113548.8,111.0,838860.8,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,55539.0,17,0.0,0,203,1,203,0.0,203.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,65504.0,17,0.0,0,203,1,203,0.0,203.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,56451.0,17,0.0,0,202,1,202,0.0,202.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,59894.0,17,0.0,0,152,1,152,0.0,152.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,50449.0,17,0.0,0,101,1,101,0.0,101.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,57102.0,17,0.0,0,225,1,225,0.0,225.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,54181.0,17,0.0,0,111,1,111,116391936.0,111.0,1048576.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,62467.0,17,0.0,0,113,1,113,118489088.0,113.0,1048576.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,60334.0,17,0.0,0,113,1,113,0.0,113.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,54982.0,17,0.0,0,271,1,271,0.0,271.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,49920.0,17,0.0,0,137,1,137,0.0,137.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,52467.0,17,0.0,0,202,1,202,0.0,202.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,59170.0,17,0.0,0,172,1,172,0.0,172.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,61353.0,17,0.0,0,234,1,234,196293427.2,234.0,838860.8,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,56365.0,17,0.0,0,172,1,172,240473429.33,172.0,1398101.33,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,52064.0,17,0.0,0,271,1,271,0.0,271.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,59039.0,17,0.0,0,137,1,137,0.0,137.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,51369.0,17,0.0,0,225,1,225,0.0,225.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,61951.0,17,0.0,0,101,1,101,105906176.0,101.0,1048576.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,50284.0,17,0.0,0,152,1,152,0.0,152.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,50159.0,17,0.0,0,130,1,130,109051904.0,130.0,838860.8,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,58171.0,17,0.0,0,130,1,130,0.0,130.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,50986.0,17,0.0,0,234,1,234,0.0,234.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,58707.0,53.0,17,0.0,0,74,1,74,0.0,74.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,52918.0,53.0,17,0.0,0,74,1,74,62075699.2,74.0,838860.8,0.0,,->,0
10.20.73.129,172.18.2.20,51718.0,53.0,17,0.0,0,74,1,74,62075699.2,74.0,838860.8,0.0,,->,0
10.20.73.129,10.64.77.10,63292.0,53.0,17,0.0,0,74,1,74,77594624.0,74.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.100,53066.0,53.0,17,0.0,0,74,1,74,0.0,74.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,64033.0,53.0,17,0.0,0,74,1,74,77594624.0,74.0,1048576.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,53066.0,17,0.0,0,159,1,159,133378867.2,159.0,838860.8,0.0,,->,0
10.20.73.129,34.204.130.59,65078.0,443.0,6,0.24,1693,78,12,1771,7384.61,147.58,50.04,21.71,"ACK, SYN",->,0
172.16.0.101,10.20.73.129,53.0,52918.0,17,0.0,0,159,1,159,166723584.0,159.0,1048576.0,0.0,,->,0
34.204.130.59,10.20.73.129,443.0,65078.0,6,0.23,7095,74,13,7169,30598.07,551.46,55.49,95.88,"ACK, SYN",->,0
10.20.73.129,172.16.0.100,57548.0,53.0,17,0.0,0,108,1,108,0.0,108.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,60358.0,53.0,17,0.0,0,108,1,108,113246208.0,108.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,49501.0,53.0,17,0.0,0,108,1,108,113246208.0,108.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,58002.0,53.0,17,0.0,0,108,1,108,113246208.0,108.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,60919.0,53.0,17,30.57,106,108,2,214,7.0,107.0,0.07,0.98,,->,0
10.20.73.129,172.16.0.101,51934.0,53.0,17,0.0,0,108,1,108,113246208.0,108.0,1048576.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,57548.0,17,0.0,0,124,1,124,130023424.0,124.0,1048576.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,51934.0,17,0.0,0,124,1,124,0.0,124.0,0.0,0.0,,->,0
10.20.73.129,20.103.246.163,65081.0,443.0,6,0.48,5092,78,15,5170,10882.66,344.67,31.57,65.28,"FIN, ACK, SYN",->,0
20.103.246.163,10.20.73.129,443.0,65081.0,6,0.47,7629,74,16,7703,16480.14,481.44,34.23,103.09,"FIN, ACK, SYN",->,0
10.20.73.129,142.250.188.234,65082.0,443.0,6,13.23,13926,78,24,14004,1058.26,583.5,1.81,178.54,"ACK, SYN",->,0
142.250.188.234,10.20.73.129,443.0,65082.0,6,13.27,6448,74,27,6522,491.3,241.56,2.03,87.14,"ACK, SYN",->,0
10.20.73.129,10.20.0.1,49232.0,5351.0,17,0.0,54,44,2,98,106542.71,49.0,2174.34,1.23,,->,0
10.20.73.129,10.20.0.1,55632.0,5351.0,17,0.0,66,44,2,110,147686.76,55.0,2685.21,1.5,,->,0
10.20.73.129,10.20.0.1,55632.0,1900.0,17,0.0,0,136,1,136,0.0,136.0,0.0,0.0,,->,0
10.20.73.129,239.255.255.250,55632.0,1900.0,17,0.0,179,136,2,315,146102.59,157.5,927.64,1.32,,->,0
10.20.73.129,10.64.76.10,58626.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,59063.0,53.0,17,0.0,0,87,1,87,91226112.0,87.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,60187.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,58055.0,53.0,17,0.0,0,96,1,96,80530636.8,96.0,838860.8,0.0,,->,0
10.20.73.129,172.18.3.20,64999.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,63701.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,63487.0,53.0,17,0.0,0,87,1,87,72980889.6,87.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,64272.0,53.0,17,0.0,0,96,1,96,80530636.8,96.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.101,51653.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.76.10,51647.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,50381.0,53.0,17,0.0,0,96,1,96,100663296.0,96.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.101,56230.0,53.0,17,0.0,0,87,1,87,121634816.0,87.0,1398101.33,0.0,,->,0
10.20.73.129,10.64.76.10,54761.0,53.0,17,0.0,0,87,1,87,91226112.0,87.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,57484.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,63464.0,53.0,17,0.0,0,87,1,87,91226112.0,87.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.100,60438.0,53.0,17,0.0,0,96,1,96,23685481.41,96.0,246723.76,0.0,,->,0
10.20.73.129,172.18.2.20,57775.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,57603.0,53.0,17,0.0,0,96,1,96,80530636.8,96.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,57130.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,63333.0,53.0,17,0.0,0,87,1,87,91226112.0,87.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.3.20,51186.0,53.0,17,0.0,0,96,1,96,134217728.0,96.0,1398101.33,0.0,,->,0
10.20.73.129,172.18.3.20,49922.0,53.0,17,0.0,0,87,1,87,72980889.6,87.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,54256.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,54030.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,55803.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,63559.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,56949.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,57913.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,52257.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,62887.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,59800.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,49926.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,63633.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,63631.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,51170.0,53.0,17,0.0,0,87,1,87,0.0,87.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,65267.0,53.0,17,0.0,0,96,1,96,0.0,96.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,64272.0,17,0.0,0,163,1,163,0.0,163.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,60438.0,17,0.0,0,198,1,198,0.0,198.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,57130.0,17,0.0,0,103,1,103,108003328.0,103.0,1048576.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,63333.0,17,0.0,0,227,1,227,238026752.0,227.0,1048576.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,56230.0,17,0.0,0,103,1,103,108003328.0,103.0,1048576.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,63633.0,17,0.0,0,152,1,152,127506841.6,152.0,838860.8,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,51170.0,17,0.0,0,152,1,152,0.0,152.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,54256.0,17,0.0,0,187,1,187,0.0,187.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,62887.0,17,0.0,0,227,1,227,0.0,227.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,51653.0,17,0.0,0,163,1,163,0.0,163.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,57603.0,17,0.0,0,198,1,198,0.0,198.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,55803.0,17,0.0,0,187,1,187,0.0,187.0,0.0,0.0,,->,0
10.20.73.129,151.101.3.6,57347.0,443.0,17,0.07,3789,1242,12,5031,69799.16,419.25,166.49,3.05,,->,0
151.101.3.6,10.20.73.129,443.0,57347.0,17,1.27,10236,783,15,11019,8663.11,734.6,11.79,13.07,,->,0
10.20.73.129,23.192.228.76,65089.0,443.0,6,0.33,913,78,7,991,3039.2,141.57,21.47,11.71,"FIN, ACK, SYN",->,0
10.20.73.129,23.32.229.200,65090.0,443.0,6,0.36,1896,78,15,1974,5426.73,131.6,41.24,24.31,"FIN, ACK, SYN",->,0
10.20.73.129,23.192.228.77,65091.0,443.0,6,0.32,1149,78,9,1227,3776.7,136.33,27.7,14.73,"FIN, ACK, SYN",->,0
23.192.228.76,10.20.73.129,443.0,65089.0,6,0.32,3869,74,6,3943,12324.87,657.17,18.75,52.28,"FIN, ACK, SYN",->,0
23.32.229.200,10.20.73.129,443.0,65090.0,6,0.36,7263,74,15,7337,20542.5,489.13,42.0,98.15,"FIN, ACK, SYN",->,0
23.192.228.77,10.20.73.129,443.0,65091.0,6,0.31,3999,74,8,4073,12959.91,509.12,25.46,54.04,"FIN, ACK, SYN",->,0
10.20.73.129,23.32.229.200,65092.0,443.0,6,0.65,2028,78,17,2106,3238.01,123.88,26.14,26.0,"FIN, ACK, SYN",->,0
10.20.73.129,23.192.228.76,65093.0,443.0,6,30.7,1672,78,13,1750,57.0,134.62,0.42,21.44,"FIN, ACK, SYN",->,0
23.192.228.76,10.20.73.129,443.0,65093.0,6,30.7,4884,74,10,4958,161.52,495.8,0.33,66.0,"FIN, ACK, SYN",->,0
23.32.229.200,10.20.73.129,443.0,65092.0,6,0.64,7329,74,16,7403,11489.68,462.69,24.83,99.04,"FIN, ACK, SYN",->,0
10.20.73.129,23.192.228.76,65094.0,443.0,6,0.16,1318,78,8,1396,8832.36,174.5,50.62,16.9,"ACK, SYN",->,0
23.192.228.76,10.20.73.129,443.0,65094.0,6,0.14,4082,74,7,4156,29124.24,593.71,49.05,55.16,"ACK, SYN",->,0
10.20.73.129,172.18.3.20,64472.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,60401.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,61144.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,54491.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.100,59206.0,53.0,17,0.0,0,85,1,85,89128960.0,85.0,1048576.0,0.0,,->,0
10.20.73.129,10.64.77.10,59082.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,55402.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,54988.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,55107.0,53.0,17,0.0,0,85,1,85,89128960.0,85.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,55170.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,50169.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,60810.0,53.0,17,0.0,0,85,1,85,0.0,85.0,0.0,0.0,,->,0
172.16.0.100,10.20.73.129,53.0,59206.0,17,0.0,0,101,1,101,0.0,101.0,0.0,0.0,,->,0
10.20.73.129,23.32.228.33,65095.0,443.0,6,1.99,1074,78,11,1152,578.43,104.73,5.52,13.77,"FIN, ACK, SYN",->,0
172.16.0.100,10.20.73.129,53.0,60401.0,17,0.0,0,225,1,225,0.0,225.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,60810.0,17,0.0,0,101,1,101,0.0,101.0,0.0,0.0,,->,0
172.16.0.101,10.20.73.129,53.0,50169.0,17,0.0,0,225,1,225,0.0,225.0,0.0,0.0,,->,0
23.32.228.33,10.20.73.129,443.0,65095.0,6,1.98,3875,74,8,3949,1994.08,493.62,4.04,52.36,"FIN, ACK, SYN",->,0
10.20.73.129,172.18.3.20,62681.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,62223.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,50108.0,53.0,17,0.0,0,72,1,72,75497472.0,72.0,1048576.0,0.0,,->,0
10.20.73.129,172.16.0.100,52754.0,53.0,17,0.0,0,72,1,72,100663296.0,72.0,1398101.33,0.0,,->,0
10.20.73.129,10.64.76.10,49265.0,53.0,17,0.0,0,72,1,72,60397977.6,72.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.100,50080.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,54313.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,64305.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.16.0.101,52015.0,53.0,17,0.0,0,72,1,72,60397977.6,72.0,838860.8,0.0,,->,0
10.20.73.129,172.16.0.101,59148.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,58308.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,10.64.76.10,55124.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,10.64.77.10,56229.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,49220.0,53.0,17,0.0,0,72,1,72,75497472.0,72.0,1048576.0,0.0,,->,0
10.20.73.129,172.18.2.20,50713.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.18.2.20,60875.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
10.20.73.129,172.18.3.20,63841.0,53.0,17,0.0,0,72,1,72,0.0,72.0,0.0,0.0,,->,0
